Devices
1000
,,AMTI7377 - Force,
Frame,Sub Frame,Fz
699,6,0
699,7,0
699,8,0
699,9,0
700,0,0
700,1,0
700,2,0
700,3,0
700,4,0
700,5,0
700,6,0
700,7,0
700,8,0
700,9,0
701,0,0
701,1,0
701,2,0
701,3,0
701,4,0
701,5,0
701,6,0
701,7,0
701,8,0
701,9,0
702,0,0
702,1,0
702,2,0
702,3,0
702,4,0
702,5,0
702,6,0
702,7,0
702,8,0
702,9,0
703,0,0
703,1,0
703,2,0
703,3,0
703,4,0
703,5,0
703,6,0
703,7,0
703,8,0
703,9,0
704,0,0
704,1,0
704,2,0
704,3,0
704,4,0
704,5,0
704,6,0
704,7,0
704,8,0
704,9,0
705,0,0
705,1,0
705,2,0
705,3,0
705,4,0
705,5,0
705,6,0
705,7,0
705,8,0
705,9,0
706,0,0
706,1,0
706,2,0
706,3,0
706,4,0
706,5,0
706,6,0
706,7,0
706,8,0
706,9,0
707,0,0
707,1,0
707,2,0
707,3,0
707,4,0
707,5,0
707,6,0
707,7,0
707,8,0
707,9,0
708,0,0
708,1,0
708,2,0
708,3,0
708,4,0
708,5,0
708,6,0
708,7,0
708,8,0
708,9,0
709,0,0
709,1,0
709,2,0
709,3,0
709,4,0
709,5,0
709,6,0
709,7,0
709,8,0
709,9,0
710,0,0
710,1,0
710,2,0
710,3,0
710,4,0
710,5,0
710,6,0
710,7,0
710,8,0
710,9,0
711,0,0
711,1,0
711,2,0
711,3,0
711,4,0
711,5,0
711,6,0
711,7,0
711,8,0
711,9,0
712,0,0
712,1,0
712,2,0
712,3,0
712,4,0
712,5,0
712,6,0
712,7,0
712,8,0
712,9,0
713,0,0
713,1,0
713,2,0
713,3,0
713,4,0
713,5,0
713,6,0
713,7,0
713,8,0
713,9,0
714,0,0
714,1,0
714,2,0
714,3,0
714,4,0
714,5,0
714,6,0
714,7,0
714,8,0
714,9,0
715,0,0
715,1,0
715,2,0
715,3,0
715,4,0
715,5,0
715,6,0
715,7,0
715,8,0
715,9,0
716,0,0
716,1,0
716,2,0
716,3,0
716,4,0
716,5,0
716,6,0
716,7,0
716,8,0
716,9,0
717,0,0
717,1,0
717,2,0
717,3,0
717,4,0
717,5,0
717,6,0
717,7,0
717,8,0
717,9,0
718,0,0
718,1,0
718,2,0
718,3,0
718,4,0
718,5,0
718,6,0
718,7,0
718,8,0
718,9,0
719,0,0
719,1,0
719,2,0
719,3,0
719,4,0
719,5,0
719,6,0
719,7,0
719,8,0
719,9,0
720,0,0
720,1,0
720,2,0
720,3,0
720,4,0
720,5,0
720,6,0
720,7,0
720,8,0
720,9,0
721,0,0
721,1,0
721,2,0
721,3,0
721,4,0
721,5,0
721,6,0
721,7,0
721,8,0
721,9,0
722,0,0
722,1,0
722,2,0
722,3,0
722,4,0
722,5,0
722,6,0
722,7,0
722,8,0
722,9,0
723,0,0
723,1,0
723,2,0
723,3,0
723,4,0
723,5,0
723,6,0
723,7,0
723,8,0
723,9,0
724,0,0
724,1,0
724,2,0
724,3,0
724,4,0
724,5,0
724,6,0
724,7,0
724,8,0
724,9,0
725,0,0
725,1,0
725,2,0
725,3,0
725,4,0
725,5,0
725,6,0
725,7,0
725,8,0
725,9,0
726,0,0
726,1,0
726,2,0
726,3,0
726,4,0
726,5,0
726,6,0
726,7,0
726,8,0
726,9,0
727,0,0
727,1,0
727,2,0
727,3,0
727,4,0
727,5,0
727,6,0
727,7,0
727,8,0
727,9,0
728,0,0
728,1,0
728,2,0
728,3,0
728,4,0
728,5,0
728,6,0
728,7,0
728,8,0
728,9,0
729,0,0
729,1,0
729,2,0
729,3,0
729,4,0
729,5,0
729,6,0
729,7,0
729,8,0
729,9,0
730,0,0
730,1,0
730,2,0
730,3,0
730,4,0
730,5,0
730,6,0
730,7,0
730,8,0
730,9,0
731,0,0
731,1,0
731,2,0
731,3,0
731,4,0
731,5,0
731,6,0
731,7,0
731,8,0
731,9,0
732,0,0
732,1,0
732,2,0
732,3,0
732,4,0
732,5,0
732,6,0
732,7,0
732,8,0
732,9,0
733,0,0
733,1,0
733,2,0
733,3,0
733,4,0
733,5,0
733,6,0
733,7,0
733,8,0
733,9,0
